City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tubarjal,30.4999,38.216,25.93,37,35,1.53,SA,1731251026
1,edinburgh of the seven seas,-37.0676,-12.3116,15.81,87,100,10.68,SH,1731251027
2,viedma,-40.8135,-62.9967,17.01,28,100,2.54,AR,1731250977
3,stanley,54.868,-1.6985,11.82,92,75,3.09,GB,1731251029
4,ribeira grande,38.5167,-28.7,20.22,94,75,7.2,PT,1731251030
5,waitangi,-43.9535,-176.5597,11.57,94,63,1.79,NZ,1731251031
6,albardon,-31.4372,-68.5256,26.88,43,22,8.92,AR,1731250862
7,prince rupert,54.3161,-130.3201,9.83,54,100,15.43,CA,1731250862
8,st. john's,47.5649,-52.7093,2.76,75,100,14.92,CA,1731251034
9,port-aux-francais,-49.35,70.2167,4.52,77,38,8.28,TF,1731251035
10,uturoa,-16.7333,-151.4333,26.99,81,54,7.12,PF,1731251036
11,willemstad,12.1084,-68.9335,30.44,75,20,3.6,CW,1731250881
12,albany,42.6001,-73.9662,6.03,59,86,0.89,US,1731250927
13,bredasdorp,-34.5322,20.0403,17.75,62,100,4.95,ZA,1731251039
14,talnakh,69.4865,88.3972,-23.7,93,32,1.68,RU,1731250854
15,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,68,0,4.0,RU,1731251043
16,glendive,47.1053,-104.7125,0.79,86,0,2.57,US,1731251044
17,fort wellington,6.4,-57.6,31.19,61,53,4.45,GY,1731251045
18,broken hill,-31.95,141.4333,22.83,35,100,3.34,AU,1731251046
19,hadibu,12.65,54.0333,26.46,78,27,4.25,YE,1731251047
20,lovisa,60.4566,26.2251,2.94,85,36,1.15,FI,1731251048
21,springs,-26.25,28.4,19.26,94,100,3.11,ZA,1731251049
22,fort bragg,35.139,-79.006,14.39,75,20,2.06,US,1731251051
23,luganville,-15.5333,167.1667,24.64,82,60,3.28,VU,1731251052
24,grove city,39.8815,-83.093,12.64,97,100,5.14,US,1731251053
25,carnarvon,-24.8667,113.6333,20.52,73,22,12.4,AU,1731251054
26,puerto baquerizo moreno,-0.9,-89.6,23.55,88,20,4.63,EC,1731251055
27,adamstown,-25.066,-130.1015,21.96,92,100,6.18,PN,1731251056
28,longyearbyen,78.2186,15.6401,-3.09,86,75,1.03,SJ,1731251057
29,quellon,-43.1167,-73.6167,8.98,87,100,6.4,CL,1731251058
30,alamos,27.0167,-108.9333,21.37,36,0,0.76,MX,1731251059
31,swakopmund,-22.6833,14.5333,19.43,70,83,4.92,NA,1731251060
32,utrik,11.2278,169.8474,28.46,74,21,8.61,MH,1731251061
33,port blair,11.6667,92.75,28.02,83,20,1.03,IN,1731251063
34,bilibino,68.0546,166.4372,-20.29,99,100,0.41,RU,1731251064
35,papatowai,-46.5619,169.4708,8.89,87,97,6.93,NZ,1731251065
36,grytviken,-54.2811,-36.5092,0.88,70,40,2.22,GS,1731251066
37,mount isa,-20.7333,139.5,32.87,17,93,3.6,AU,1731251067
38,badger,64.8,-147.5333,-17.07,83,0,0.0,US,1731251069
39,rabo de peixe,37.8,-25.5833,19.73,99,75,6.69,PT,1731251070
40,yellowknife,62.456,-114.3525,-9.71,85,100,2.06,CA,1731251071
41,alotau,-10.3069,150.4462,24.24,95,100,1.76,PG,1731251072
42,udachny,66.4167,112.4,-19.95,98,83,2.3,RU,1731251073
43,newnham,-41.3833,147.1333,10.53,76,2,7.2,AU,1731251075
44,diawara,15.022,-12.5437,36.74,11,0,5.37,SN,1731251076
45,garachico,28.7781,-17.7646,23.06,73,0,3.09,ES,1731251077
46,margaret river,-33.95,115.0667,10.84,89,4,3.11,AU,1731251079
47,corowa,-36.0333,146.3833,12.0,48,1,2.88,AU,1731251080
48,acapulco de juarez,16.8634,-99.8901,27.9,89,20,2.06,MX,1731251014
49,port elizabeth,-33.918,25.5701,19.62,74,40,3.09,ZA,1731250986
50,howrah,22.5892,88.3103,27.0,65,0,2.57,IN,1731251083
51,santa rosa misiones,-26.8667,-56.85,32.48,23,0,1.81,PY,1731251084
52,lisakovsk,52.5369,62.4936,0.62,97,100,6.64,KZ,1731251085
53,tamanrasset,22.785,5.5228,23.95,16,0,2.57,DZ,1731251086
54,nadym,65.5333,72.5167,-9.32,93,100,11.98,RU,1731251089
55,hammerfest,70.6634,23.6821,6.25,81,75,4.63,NO,1731251090
56,tazovsky,67.4667,78.7,-9.39,93,100,8.2,RU,1731250861
57,itaituba,-4.2761,-55.9836,32.09,66,40,2.06,BR,1731250820
58,tambopata,-12.7333,-69.1833,30.94,70,0,1.03,PE,1731251093
59,ushuaia,-54.8,-68.3,7.81,81,20,3.09,AR,1731250806
60,port mathurin,-19.6833,63.4167,24.49,80,83,7.88,MU,1731251095
61,ar rutbah,33.0381,40.2848,19.04,38,1,4.86,IQ,1731251096
62,paracuru,-3.41,-39.0306,30.83,53,64,6.98,BR,1731251097
63,lagoa,39.05,-27.9833,19.09,91,99,8.68,PT,1731251098
64,birao,10.2849,22.7882,34.53,19,98,2.81,CF,1731251099
65,blackmans bay,-43.0167,147.3167,7.63,83,32,2.85,AU,1731251100
66,invercargill,-46.4,168.35,8.9,91,100,4.47,NZ,1731251102
67,new norfolk,-42.7826,147.0587,8.29,97,7,1.42,AU,1731251103
68,penzberg,47.75,11.3833,5.99,92,33,0.96,DE,1731250940
69,thompson,55.7435,-97.8558,-2.91,86,100,1.03,CA,1731251105
70,ushibukamachi,32.1906,130.0228,19.09,89,100,5.48,JP,1731251106
71,al ghayzah,16.2079,52.176,27.48,55,4,4.64,YE,1731251107
72,burang,30.25,81.1667,-0.4,78,26,1.84,CN,1731251108
73,rethymno,35.3647,24.4714,14.98,72,77,4.59,GR,1731251109
74,georgetown,5.4112,100.3354,28.96,78,20,1.03,MY,1731250914
75,nea kallikrateia,40.3167,23.0667,14.36,65,100,4.51,GR,1731251111
76,alofi,-19.0595,-169.9187,23.94,78,75,6.17,NU,1731251112
77,sorong,-0.8833,131.25,26.42,86,100,2.58,ID,1731251113
78,port lincoln,-34.7333,135.8667,15.72,83,54,6.7,AU,1731251115
79,yaguajay,22.3272,-79.2378,26.89,82,94,7.71,CU,1731251116
80,puerto natales,-51.7236,-72.4875,11.25,50,75,11.83,CL,1731250840
81,chonchi,-42.6128,-73.8092,12.84,91,100,4.29,CL,1731251118
82,vilyuysk,63.7553,121.6247,-12.8,97,97,1.86,RU,1731251119
83,avarua,-21.2078,-159.775,22.03,68,20,2.57,CK,1731251120
84,mil'kovo,55.6078,37.7956,4.08,48,14,2.58,RU,1731251121
85,antofagasta,-23.65,-70.4,19.6,63,9,3.51,CL,1731251005
86,sao francisco,-15.9486,-44.8644,29.36,54,98,1.8,BR,1731251124
87,olonkinbyen,70.9221,-8.7187,1.64,99,100,9.14,SJ,1731251125
88,taoudenni,22.6783,-3.9836,32.75,8,0,5.32,ML,1731251126
89,saipan,15.1355,145.701,28.39,86,20,5.14,MP,1731251063
90,nalut,30.3333,10.85,24.78,21,100,6.91,LY,1731251128
91,guerrero negro,27.9769,-114.0611,16.81,63,0,0.8,MX,1731251129
92,al bawiti,28.3492,28.8659,21.2,34,0,4.0,EG,1731251130
93,kerikeri,-35.2268,173.9474,13.84,91,82,1.62,NZ,1731251131
94,kapuskasing,49.4169,-82.4331,5.05,87,75,2.57,CA,1731251101
95,klyuchi,52.2667,79.1667,0.63,97,100,9.74,RU,1731251133
96,puerto ayora,-0.7393,-90.3518,23.08,81,90,3.58,EC,1731251134
97,hoshangabad,22.75,77.7167,22.93,50,0,1.34,IN,1731251135
98,west island,-12.1568,96.8225,26.99,78,100,8.75,CC,1731251137
99,yenotayevka,47.2456,47.0281,6.96,69,22,3.15,RU,1731251138
100,salavan,15.7167,106.4167,21.36,92,53,0.97,LA,1731251139
101,baoding,38.8511,115.4903,11.29,75,78,2.69,CN,1731251140
102,grums,59.3466,13.1091,3.28,93,100,3.09,SE,1731251056
103,codrington,-38.2667,141.9667,7.1,92,5,3.62,AU,1731251142
104,zaragoza,41.6561,-0.8773,18.34,55,0,7.2,ES,1731250888
105,dubbo,-32.25,148.6167,19.07,68,100,5.14,AU,1731251145
106,cadereyta,25.5833,-99.9833,21.4,74,93,0.79,MX,1731251146
107,joroinen,62.1782,27.8317,-0.36,76,63,1.41,FI,1731251147
108,punta arenas,-53.15,-70.9167,11.06,50,20,10.29,CL,1731251121
109,dunedin,-45.8742,170.5036,12.11,58,59,2.24,NZ,1731251149
110,ilulissat,69.2167,-51.1,-3.99,80,100,5.14,GL,1731251150
111,bismarck,46.8083,-100.7837,2.48,100,100,2.57,US,1731251117
112,bethel,41.3712,-73.414,9.13,56,0,0.89,US,1731251153
113,colonia,50.9333,6.95,11.18,84,100,0.51,DE,1731251154
114,malanje,-9.5402,16.341,23.3,83,96,1.31,AO,1731251156
115,howard springs,-12.497,131.047,28.95,78,78,0.73,AU,1731251157
116,wailua homesteads,22.0669,-159.378,23.44,96,75,4.63,US,1731251158
117,tura,25.5198,90.2201,20.25,91,0,1.56,IN,1731251159
118,bamboo flat,11.7,92.7167,28.05,83,20,1.03,IN,1731251160
119,ofunato,39.0717,141.7167,12.83,91,98,2.5,JP,1731251161
120,dudinka,69.4058,86.1778,-22.2,96,80,3.34,RU,1731250913
121,weno,7.4515,151.8468,27.97,78,40,1.54,FM,1731251163
122,iqaluit,63.7506,-68.5145,-4.15,67,100,7.6,CA,1731250875
123,machico,32.7,-16.7667,29.28,83,40,4.12,PT,1731251166
124,remire-montjoly,4.9167,-52.2667,29.02,84,75,1.03,GF,1731251167
125,katsuura,35.1333,140.3,19.3,87,100,2.58,JP,1731251168
126,la passe,45.5549,-0.8967,17.31,70,69,2.45,FR,1731251169
127,susuman,62.7833,148.1667,-31.41,93,91,1.39,RU,1731251170
128,guiren,33.6697,118.1889,14.45,84,2,2.27,CN,1731251106
129,peniche,39.3558,-9.3811,20.11,86,84,7.05,PT,1731251172
130,praia da vitoria,38.7333,-27.0667,22.14,78,40,4.47,PT,1731251173
131,sungai penuh,-2.0833,101.3833,19.52,98,100,0.49,ID,1731251174
132,ust-nera,64.5667,143.2,-24.74,100,93,1.73,RU,1731251175
133,qaqortoq,60.7167,-46.0333,0.67,90,100,4.72,GL,1731251176
134,vernon,50.2581,-119.2691,5.97,91,47,0.51,CA,1731251177
135,ghadamis,30.1337,9.5007,26.34,20,100,5.78,LY,1731251178
136,egilsstadir,65.2653,-14.3948,8.95,71,75,6.69,IS,1731251179
137,lihue,21.9789,-159.3672,23.77,100,75,4.63,US,1731251181
138,san luis de la loma,17.2706,-100.8939,27.9,78,48,0.14,MX,1731251182
139,ornskoldsvik,63.2909,18.7153,2.53,100,100,3.09,SE,1731251183
140,primero de mayo,-32.2552,-58.4228,30.53,24,0,5.91,AR,1731251184
141,haimen,23.1935,116.6142,22.59,83,87,5.08,CN,1731251185
142,gadzhiyevo,69.2551,33.3362,2.96,95,100,4.32,RU,1731251144
143,hillsborough,37.5741,-122.3794,10.92,87,40,1.54,US,1731251187
144,cockburn town,21.4612,-71.1419,27.84,77,100,9.94,TC,1731251188
145,bandarbeyla,9.4942,50.8122,26.72,78,75,8.17,SO,1731251189
146,aasiaat,68.7098,-52.8699,-5.34,88,100,0.26,GL,1731251190
147,parauna,-16.9478,-50.4486,28.56,55,0,1.89,BR,1731251192
148,nuevitas,21.5453,-77.2644,27.25,85,48,5.09,CU,1731251193
149,vadso,70.0744,29.7487,4.09,87,20,5.14,NO,1731251194
150,leava,-14.3,-178.1667,26.91,81,88,6.53,WF,1731251195
151,anadyr,64.75,177.4833,-5.72,92,100,3.0,RU,1731251196
152,darwin,-12.4611,130.8418,28.99,70,89,2.57,AU,1731251198
153,touros,-5.1989,-35.4608,29.21,63,55,7.6,BR,1731251199
154,geraldton,-28.7667,114.6,18.23,82,20,7.2,AU,1731251200
155,kodiak,57.79,-152.4072,3.73,87,100,8.23,US,1731251201
156,al kharijah,25.4514,30.5464,23.42,30,0,4.33,EG,1731251203
157,villa gesell,-37.2639,-56.973,21.76,63,100,3.18,AR,1731251204
158,nicoya,10.1483,-85.452,24.56,92,100,1.3,CR,1731251161
159,lensk,60.7253,114.9278,-12.94,98,99,2.22,RU,1731251206
160,nemuro,43.3236,145.575,11.33,84,100,9.63,JP,1731251207
161,petauke,-14.2426,31.3253,34.08,19,69,2.12,ZM,1731251208
162,ancud,-41.8697,-73.8203,10.41,86,93,8.41,CL,1731251209
163,mount gambier,-37.8333,140.7667,8.15,93,32,2.43,AU,1731251048
164,ulladulla,-35.35,150.4667,16.44,73,100,1.92,AU,1731251211
165,semirara,12.0697,121.3986,27.62,79,75,4.32,PH,1731251212
166,vila velha,-20.3297,-40.2925,26.97,74,75,9.26,BR,1731251213
167,yinchuan,38.4681,106.2731,12.0,48,98,2.3,CN,1731251214
168,nova sintra,14.8667,-24.7167,27.26,70,100,5.79,CV,1731251216
169,longboat key,27.4125,-82.659,27.85,73,20,4.63,US,1731251167
170,hawaiian paradise park,19.5933,-154.9731,19.94,88,40,2.57,US,1731251218
171,akureyri,65.6835,-18.0878,4.68,89,93,3.03,IS,1731251219
172,nazarabad,35.9521,50.6075,14.45,39,17,1.52,IR,1731251220
173,minas de marcona,-15.2119,-75.1103,19.81,56,36,4.09,PE,1731251221
174,brookings,44.3114,-96.7984,7.25,97,100,3.6,US,1731251075
175,xai-xai,-25.0519,33.6442,26.31,73,94,6.79,MZ,1731251223
176,nishifukuma,33.7667,130.4667,17.0,96,100,1.82,JP,1731251224
177,neiafu,-18.65,-173.9833,25.38,78,75,6.17,TO,1731251225
178,robertsport,6.7533,-11.3686,28.35,71,33,4.78,LR,1731251226
179,barra do garcas,-15.89,-52.2567,32.32,62,75,1.03,BR,1731251167
180,college,64.8569,-147.8028,-17.03,81,0,0.0,US,1731251229
181,iskateley,67.6803,53.1512,-9.21,85,15,3.31,RU,1731251230
182,tomsk,58.5,82.5,-1.93,96,100,6.01,RU,1731251220
183,karratha,-20.7377,116.8463,27.63,51,20,5.51,AU,1731251232
184,san miguel de salinas,37.9797,-0.789,23.52,47,38,2.43,ES,1731251233
185,enoch,37.7733,-113.0244,6.93,80,0,2.06,US,1731251234
186,santa cruz de tenerife,28.4682,-16.2546,30.78,21,0,3.6,ES,1731251235
187,vila franca do campo,37.7167,-25.4333,20.23,99,100,3.82,PT,1731251236
188,kudat,6.8837,116.8477,26.68,82,13,0.83,MY,1731251237
189,pauini,-7.7136,-66.9764,27.8,73,100,1.25,BR,1731251061
190,coracao de maria,-12.2333,-38.75,32.9,38,97,1.21,BR,1731251239
191,shalya,57.2471,58.7298,-6.99,85,100,4.36,RU,1731251241
192,altay,47.8667,88.1167,-3.08,98,100,2.27,CN,1731251115
193,hobyo,5.3505,48.5268,27.52,76,9,8.71,SO,1731251243
194,sisimiut,66.9395,-53.6735,-5.31,88,100,3.7,GL,1731251244
195,arraial do cabo,-22.9661,-42.0278,24.92,69,40,4.63,BR,1731251245
196,khailar,25.35,78.5333,25.53,37,0,1.6,IN,1731251246
197,murray bridge,-35.1167,139.2667,15.01,75,100,2.77,AU,1731251247
198,north bend,43.4065,-124.2243,9.59,100,100,3.09,US,1731251248
199,amahai,-3.3333,128.9167,26.37,85,99,1.92,ID,1731251249
200,kalmunai,7.4167,81.8167,26.66,80,13,4.36,LK,1731251250
201,verkhnevilyuysk,63.4453,120.3167,-12.49,97,99,2.16,RU,1731251251
202,jaicos,-7.3592,-41.1378,40.35,22,74,1.54,BR,1731251253
203,saint-philippe,-21.3585,55.7679,24.99,87,38,4.65,RE,1731251254
204,glace bay,46.1969,-59.957,5.55,69,13,5.36,CA,1731251256
205,cabo san lucas,22.8909,-109.9124,24.31,64,0,1.03,MX,1731251163
206,lethem,3.3803,-59.7968,36.18,34,97,4.65,GY,1731251258
207,jamestown,42.097,-79.2353,10.01,55,100,3.6,US,1731251186
208,reggane,26.7158,0.1714,31.18,18,100,2.21,DZ,1731251190
209,znamenka,52.4167,41.4311,4.04,70,87,2.95,RU,1731251263
210,moussoro,13.6408,16.4901,32.74,13,58,5.18,TD,1731251264
211,kailua-kona,19.6406,-155.9956,21.27,75,0,2.06,US,1731251265
212,tommot,58.9564,126.2925,-10.14,95,100,2.25,RU,1731251266
213,yuryuzan',54.8633,58.4219,-10.27,97,98,0.59,RU,1731251267
214,lata,40.1629,-8.3327,20.15,63,83,3.44,PT,1731251268
215,berezovyy,51.6667,135.7,-1.72,51,61,6.02,RU,1731251269
216,kayangel,8.0823,134.7173,28.95,73,12,2.21,PW,1731251270
217,keflavik,64.0049,-22.5624,7.24,87,100,14.4,IS,1731251271
218,isafjordur,66.0755,-23.124,7.02,65,75,7.2,IS,1731251272
219,chelak,39.9203,66.8611,8.42,55,2,1.37,UZ,1731251273
220,hamilton,39.1834,-84.5333,16.47,95,100,5.66,US,1731250983
221,kone,-21.0595,164.8658,21.55,80,7,0.94,NC,1731251275
222,hermanus,-34.4187,19.2345,18.78,70,100,5.45,ZA,1731251276
223,darchula,29.8412,80.5287,11.44,79,100,0.08,NP,1731251277
224,muisne,0.6,-80.0333,24.49,77,100,3.02,EC,1731251279
225,lebu,-37.6167,-73.65,14.01,69,11,3.8,CL,1731251280
226,bridgewater,44.3835,-64.5155,5.35,61,10,5.36,CA,1731251281
227,macon,39.8667,-88.9668,15.03,67,100,6.17,US,1731251282
228,cabedelo,-6.9811,-34.8339,30.37,61,26,6.83,BR,1731251283
229,sungailiat,-1.85,106.1333,26.5,86,90,1.55,ID,1731251284
230,taltal,-25.4,-70.4833,19.26,69,1,2.77,CL,1731251285
231,celestun,20.8667,-90.4,28.16,73,100,2.2,MX,1731251286
232,veraval,20.9,70.3667,27.79,64,0,2.3,IN,1731251287
233,esquel,-42.9,-71.3167,8.76,75,69,5.39,AR,1731251152
234,alice springs,-23.7,133.8833,23.75,57,75,7.72,AU,1731251289
235,bikenibeu village,1.3673,173.1241,27.79,76,98,5.11,KI,1731251290
236,vilyuchinsk,52.9306,158.4028,-3.62,78,100,2.63,RU,1731251291
237,hithadhoo,-0.6,73.0833,28.43,71,35,5.3,MV,1731251293
238,proletarsk,46.7031,41.7192,7.3,62,0,2.3,RU,1731251294
239,tiksi,71.6872,128.8694,-18.86,99,86,1.89,RU,1731251295
240,diplo,24.4667,69.584,28.24,36,0,4.15,PK,1731251296
241,east london,-33.0153,27.9116,17.49,83,100,3.2,ZA,1731251297
242,taksimo,56.3444,114.8794,-14.39,90,94,0.94,RU,1731251299
243,mersing,2.4312,103.8405,25.49,92,85,1.03,MY,1731251300
244,tazacorte,28.629,-17.9293,24.54,73,0,3.09,ES,1731251301
245,sodra sandby,56.5667,16.6167,7.16,87,100,3.07,SE,1731251302
246,nouadhibou,20.931,-17.0347,24.0,49,0,3.24,MR,1731251303
247,paros,37.0833,25.15,16.28,63,20,10.29,GR,1731251304
248,dakoro,14.5106,6.765,30.03,11,95,5.16,NE,1731251305
249,atafu village,-8.5421,-172.5159,28.34,67,63,5.44,TK,1731251306
250,namibe,-15.1961,12.1522,22.89,69,88,5.96,AO,1731251307
251,tres lagoas,-20.7511,-51.6783,30.29,53,8,3.79,BR,1731251228
252,prestea,5.4327,-2.1428,29.9,64,93,2.49,GH,1731251309
253,dapa,9.7594,126.0531,27.99,80,68,5.4,PH,1731251310
254,ugoofaaru,5.6667,73.0,28.44,68,11,2.25,MV,1731251312
255,newcastle,-32.9272,151.7765,20.4,85,100,6.17,AU,1731251313
256,hinton,53.4001,-117.5857,-2.45,88,63,1.9,CA,1731251120
257,hami,42.8,93.45,7.95,44,0,2.61,CN,1731251315
258,lompoc,34.6391,-120.4579,6.4,65,0,2.57,US,1731251316
259,skowhegan,44.7651,-69.7192,6.28,51,55,2.36,US,1731251317
260,fairfield glade,36.0004,-84.8863,16.86,67,100,5.14,US,1731251318
261,richards bay,-28.783,32.0377,22.03,85,96,2.44,ZA,1731251319
262,ciudad lazaro cardenas,17.9583,-102.2,27.22,76,81,1.23,MX,1731251320
263,nebraska city,40.6767,-95.8592,7.74,88,0,6.17,US,1731251165
264,nuuk,64.1835,-51.7216,-2.66,86,75,3.6,GL,1731251322
265,altai,46.3722,96.2583,-6.4,56,8,14.53,MN,1731251323
266,nar'yan-mar,67.6713,53.087,-8.89,84,17,3.4,RU,1731251325
267,tralee,52.2704,-9.7026,12.32,84,100,2.09,IE,1731251326
268,guanhaes,-18.775,-42.9325,23.11,84,77,2.21,BR,1731251327
269,enewetak,11.3474,162.3373,28.59,78,100,9.29,MH,1731251328
270,sibolga,1.7427,98.7792,25.51,85,68,0.65,ID,1731251329
271,ventspils,57.3894,21.5606,4.96,93,100,1.54,LV,1731251330
272,al fallujah,33.3538,43.7795,24.38,31,92,1.5,IQ,1731251331
273,malvan,16.0667,73.4667,27.88,66,6,3.94,IN,1731251332
274,whitehorse,60.7161,-135.0538,-3.16,79,100,5.36,CA,1731251333
275,mombetsu,44.3525,143.3525,12.11,67,100,7.04,JP,1731251334
276,kamaishi,39.2667,141.8833,12.39,90,97,2.5,JP,1731251335
277,ola,59.5833,151.2833,-12.91,68,100,4.61,RU,1731251336
278,afaahiti,-17.75,-149.2833,24.17,87,99,8.24,PF,1731251338
279,biltine,14.5333,20.9167,33.6,16,100,3.23,TD,1731251339
280,chernyshevskiy,63.0128,112.4714,-11.17,93,100,3.55,RU,1731251340
281,al qusayr,34.5091,36.5798,18.32,36,35,5.17,SY,1731257318
282,jeddah,21.5169,39.2192,30.92,58,0,3.6,SA,1731257169
283,shevchenko,48.5,35.0,6.55,61,37,2.12,UA,1731257320
284,cidreira,-30.1811,-50.2056,21.59,63,0,7.43,BR,1731257322
285,motueka,-41.1333,173.0167,12.28,73,25,4.14,NZ,1731257323
286,den chai,17.9837,100.0522,24.47,96,0,0.67,TH,1731257324
287,trapani,37.8333,12.6667,17.41,88,40,2.57,IT,1731257325
288,velikiy ustyug,60.7644,46.3106,0.61,94,99,4.05,RU,1731257326
289,dali,25.7,100.1833,11.36,83,0,1.46,CN,1731257327
290,miyako,39.6367,141.9525,10.37,86,64,2.23,JP,1731257329
